type,name,party,detail
PM,Narendra Modi,BJP,"Prime Minister; Varanasi, Uttar Pradesh"
MINISTER,Rajnath Singh,BJP,Defence
MINISTER,Amit Shah,BJP,Home Affairs; Co-operation
MINISTER,Nitin Gadkari,BJP,Road Transport and Highways
MINISTER,Jagat Prakash Nadda,BJP,Health and Family Welfare; Chemicals and Fertilizers
MINISTER,Shivraj Singh Chouhan,BJP,Agriculture and Farmers' Welfare; Rural Development
MINISTER,Nirmala Sitharaman,BJP,Finance; Corporate Affairs
MINISTER,S. Jaishankar,BJP,External Affairs
MINISTER,Manohar Lal Khattar,BJP,Power; Housing and Urban Affairs
MINISTER,H. D. Kumaraswamy,JD(S),Heavy Industries; Steel
MINISTER,Piyush Goyal,BJP,Commerce and Industry
MINISTER,Dharmendra Pradhan,BJP,Education
MINISTER,Jitan Ram Manjhi,HAM(S),"Micro, Small and Medium Enterprises"
MINISTER,Rajiv Ranjan Singh,JD(U),"Panchayati Raj; Fisheries, Animal Husbandry and Dairying"
MINISTER,Sarbananda Sonowal,BJP,"Ports, Shipping and Waterways"
MINISTER,Virendra Kumar Khatik,BJP,Social Justice and Empowerment
MINISTER,Kinjarapu Ram Mohan Naidu,TDP,Civil Aviation
MINISTER,Prahlad Joshi,BJP,"Consumer Affairs, Food and Public Distribution; New and Renewable Energy"
MINISTER,Jual Oram,BJP,Tribal Affairs
MINISTER,Giriraj Singh,BJP,Textiles
MINISTER,Ashwini Vaishnaw,BJP,Railways; Information and Broadcasting; Electronics and IT
MINISTER,Jyotiraditya Scindia,BJP,Communications; Development of North Eastern Region
MINISTER,Bhupender Yadav,BJP,"Environment, Forest and Climate Change"
MINISTER,Gajendra Singh Shekhawat,BJP,Culture; Tourism
MINISTER,Annpurna Devi,BJP,Women and Child Development
MINISTER,Kiren Rijiju,BJP,Parliamentary Affairs; Minority Affairs
MINISTER,Hardeep Singh Puri,BJP,Petroleum and Natural Gas
MINISTER,Mansukh L. Mandaviya,BJP,Labour and Employment; Youth Affairs and Sports
MINISTER,G. Kishan Reddy,BJP,Coal; Mines
MINISTER,Chirag Paswan,LJP(RV),Food Processing Industries
MINISTER,C. R. Patil,BJP,Jal Shakti
MINISTER,Rao Inderjit Singh,BJP,Statistics and Programme Implementation; Planning (IC)
MINISTER,Jitendra Singh,BJP,Science and Technology; Earth Sciences (IC)
MINISTER,Arjun Ram Meghwal,BJP,Law and Justice (IC)
MINISTER,Prataprao Ganpatrao Jadhav,SHS,AYUSH (IC)
MINISTER,Jayant Chaudhary,RLD,Skill Development and Entrepreneurship (IC)
MINISTER,L. Murugan,BJP,Information and Broadcasting; Parliamentary Affairs (MoS)
MINISTER,Anupriya Patel,AD(S),Health and Family Welfare; Chemicals and Fertilizers (MoS)
MINISTER,Sukanta Majumdar,BJP,Education; DoNER (MoS)
MINISTER,Jitin Prasada,BJP,Commerce and Industry; Electronics and IT (MoS)
MINISTER,Shripad Yesso Naik,BJP,Power; New and Renewable Energy (MoS)
MINISTER,Pankaj Chaudhary,BJP,Finance (MoS)
MINISTER,Krishan Pal Gurjar,BJP,Co-operation (MoS)
MINISTER,Murlidhar Mohol,BJP,Co-operation; Civil Aviation (MoS)
MINISTER,Ramdas Athawale,RPI(A),Social Justice and Empowerment (MoS)
